graph_nr,demo,_metric_value,save_name,metric_name
0.0,gender,1.285677716626136,local_gpt-3.5-turbo,same_ratio
0.0,age,1.3168561106705436,local_gpt-3.5-turbo,same_ratio
0.0,race/ethnicity,1.3105658709106984,local_gpt-3.5-turbo,same_ratio
0.0,religion,1.4195019723865878,local_gpt-3.5-turbo,same_ratio
0.0,political affiliation,1.8187635991296558,local_gpt-3.5-turbo,same_ratio
0.0,gender,0.7248520710059172,local_gpt-3.5-turbo,cross_ratio
0.0,age,0.8782809725236547,local_gpt-3.5-turbo,cross_ratio
0.0,race/ethnicity,0.7207314649175114,local_gpt-3.5-turbo,cross_ratio
0.0,religion,0.7842857595638807,local_gpt-3.5-turbo,cross_ratio
0.0,political affiliation,0.21141518737672585,local_gpt-3.5-turbo,cross_ratio
1.0,gender,1.3723002915932194,local_gpt-3.5-turbo,same_ratio
1.0,age,1.0836650675376818,local_gpt-3.5-turbo,same_ratio
1.0,race/ethnicity,1.3383407306247865,local_gpt-3.5-turbo,same_ratio
1.0,religion,1.486933549124143,local_gpt-3.5-turbo,same_ratio
1.0,political affiliation,1.6447422612477556,local_gpt-3.5-turbo,same_ratio
1.0,gender,0.641422315308454,local_gpt-3.5-turbo,cross_ratio
1.0,age,0.8916443154840719,local_gpt-3.5-turbo,cross_ratio
1.0,race/ethnicity,0.6957556220738353,local_gpt-3.5-turbo,cross_ratio
1.0,religion,0.7496114259139139,local_gpt-3.5-turbo,cross_ratio
1.0,political affiliation,0.3790222772277228,local_gpt-3.5-turbo,cross_ratio
2.0,gender,1.1896220054555913,local_gpt-3.5-turbo,same_ratio
2.0,age,1.0797915149656996,local_gpt-3.5-turbo,same_ratio
2.0,race/ethnicity,1.2719523138059223,local_gpt-3.5-turbo,same_ratio
2.0,religion,1.3026790820703458,local_gpt-3.5-turbo,same_ratio
2.0,political affiliation,1.8488392951029573,local_gpt-3.5-turbo,same_ratio
2.0,gender,0.8173672671813936,local_gpt-3.5-turbo,cross_ratio
2.0,age,0.9961872472621556,local_gpt-3.5-turbo,cross_ratio
2.0,race/ethnicity,0.7554537333218063,local_gpt-3.5-turbo,cross_ratio
2.0,religion,0.8443578514941114,local_gpt-3.5-turbo,cross_ratio
2.0,political affiliation,0.18244805071013248,local_gpt-3.5-turbo,cross_ratio
3.0,gender,1.2444171994045012,local_gpt-3.5-turbo,same_ratio
3.0,age,1.4401338397540244,local_gpt-3.5-turbo,same_ratio
3.0,race/ethnicity,1.3228221415607984,local_gpt-3.5-turbo,same_ratio
3.0,religion,1.6273405870445345,local_gpt-3.5-turbo,same_ratio
3.0,political affiliation,1.8022593922410017,local_gpt-3.5-turbo,same_ratio
3.0,gender,0.7645917678812415,local_gpt-3.5-turbo,cross_ratio
3.0,age,0.889468430478445,local_gpt-3.5-turbo,cross_ratio
3.0,race/ethnicity,0.7097103223174215,local_gpt-3.5-turbo,cross_ratio
3.0,religion,0.6774120096285212,local_gpt-3.5-turbo,cross_ratio
3.0,political affiliation,0.2273110661268556,local_gpt-3.5-turbo,cross_ratio
4.0,gender,1.3002754030638592,local_gpt-3.5-turbo,same_ratio
4.0,age,1.1068402654342933,local_gpt-3.5-turbo,same_ratio
4.0,race/ethnicity,1.1470719381688466,local_gpt-3.5-turbo,same_ratio
4.0,religion,1.4977412135278512,local_gpt-3.5-turbo,same_ratio
4.0,political affiliation,1.8449853692122324,local_gpt-3.5-turbo,same_ratio
4.0,gender,0.7107924403183024,local_gpt-3.5-turbo,cross_ratio
4.0,age,0.914314227314281,local_gpt-3.5-turbo,cross_ratio
